"Package","Version","LibPath"
"snakecase","0.11.1","/work/islet_cartography_scrna/r_library"
"snow","0.4-4","/work/islet_cartography_scrna/r_library"
"sp","2.2-0","/work/islet_cartography_scrna/r_library"
"spam","2.11-1","/work/islet_cartography_scrna/r_library"
"SparseArray","1.6.2","/work/islet_cartography_scrna/r_library"
"sparseMatrixStats","1.18.0","/work/islet_cartography_scrna/r_library"
"spatstat.data","3.1-9","/work/islet_cartography_scrna/r_library"
"spatstat.explore","3.5-3","/work/islet_cartography_scrna/r_library"
"spatstat.geom","3.6-0","/work/islet_cartography_scrna/r_library"
"spatstat.random","3.4-2","/work/islet_cartography_scrna/r_library"
"spatstat.sparse","3.1-0","/work/islet_cartography_scrna/r_library"
"spatstat.univar","3.1-4","/work/islet_cartography_scrna/r_library"
"spatstat.utils","3.2-0","/work/islet_cartography_scrna/r_library"
"spelling","2.3.2","/work/islet_cartography_scrna/r_library"
"statmod","1.5.1","/work/islet_cartography_scrna/r_library"
"stringdist","0.9.15","/work/islet_cartography_scrna/r_library"
"stringfish","0.17.0","/work/islet_cartography_scrna/r_library"
"stringi","1.8.7","/work/islet_cartography_scrna/r_library"
"stringr","1.6.0","/work/islet_cartography_scrna/r_library"
"styler","1.11.0","/work/islet_cartography_scrna/r_library"
"SummarizedExperiment","1.36.0","/work/islet_cartography_scrna/r_library"
"svglite","2.2.2","/work/islet_cartography_scrna/r_library"
"sys","3.4.3","/work/islet_cartography_scrna/r_library"
"systemfonts","1.3.1","/work/islet_cartography_scrna/r_library"
"tensor","1.5.1","/work/islet_cartography_scrna/r_library"
"tibble","3.3.0","/work/islet_cartography_scrna/r_library"
"tidygraph","1.3.1","/work/islet_cartography_scrna/r_library"
"tidyr","1.3.1","/work/islet_cartography_scrna/r_library"
"tidyselect","1.2.1","/work/islet_cartography_scrna/r_library"
"tidytree","0.4.6","/work/islet_cartography_scrna/r_library"
"tidyverse","2.0.0","/work/islet_cartography_scrna/r_library"
"treeio","1.30.0","/work/islet_cartography_scrna/r_library"
"tweenr","2.0.3","/work/islet_cartography_scrna/r_library"
"tzdb","0.5.0","/work/islet_cartography_scrna/r_library"
"UCSC.utils","1.2.0","/work/islet_cartography_scrna/r_library"
"umap","0.2.10.0","/work/islet_cartography_scrna/r_library"
"utf8","1.2.6","/work/islet_cartography_scrna/r_library"
"uwot","0.2.3","/work/islet_cartography_scrna/r_library"
"vctrs","0.6.5","/work/islet_cartography_scrna/r_library"
"vipor","0.4.7","/work/islet_cartography_scrna/r_library"
"viridis","0.6.5","/work/islet_cartography_scrna/r_library"
"viridisLite","0.4.2","/work/islet_cartography_scrna/r_library"
"vroom","1.6.6","/work/islet_cartography_scrna/r_library"
"withr","3.0.2","/work/islet_cartography_scrna/r_library"
"XML","3.99-0.19","/work/islet_cartography_scrna/r_library"
"XVector","0.46.0","/work/islet_cartography_scrna/r_library"
"yulab.utils","0.2.2","/work/islet_cartography_scrna/r_library"
"zlibbioc","1.52.0","/work/islet_cartography_scrna/r_library"
"askpass","1.2.1","/usr/local/lib/R/site-library"
"backports","1.5.0","/usr/local/lib/R/site-library"
"base64enc","0.1-3","/usr/local/lib/R/site-library"
"bdsmatrix","1.3-7","/usr/local/lib/R/site-library"
"BiocManager","1.30.25","/usr/local/lib/R/site-library"
"bit","4.5.0.1","/usr/local/lib/R/site-library"
"bit64","4.6.0-1","/usr/local/lib/R/site-library"
"blob","1.2.4","/usr/local/lib/R/site-library"
"brew","1.0-10","/usr/local/lib/R/site-library"
"brio","1.1.5","/usr/local/lib/R/site-library"
"broom","1.0.7","/usr/local/lib/R/site-library"
"bslib","0.9.0","/usr/local/lib/R/site-library"
"cachem","1.1.0","/usr/local/lib/R/site-library"
"Cairo","1.6-2","/usr/local/lib/R/site-library"
"callr","3.7.6","/usr/local/lib/R/site-library"
"cellranger","1.1.0","/usr/local/lib/R/site-library"
"cleanrmd","0.1.1","/usr/local/lib/R/site-library"
"cli","3.6.4","/usr/local/lib/R/site-library"
"clipr","0.8.0","/usr/local/lib/R/site-library"
"collapse","2.0.19","/usr/local/lib/R/site-library"
"colorspace","2.1-1","/usr/local/lib/R/site-library"
"commonmark","1.9.2","/usr/local/lib/R/site-library"
"conflicted","1.2.0","/usr/local/lib/R/site-library"
"coro","1.1.0","/usr/local/lib/R/site-library"
"covr","3.6.4","/usr/local/lib/R/site-library"
"cpp11","0.5.1","/usr/local/lib/R/site-library"
"crayon","1.5.3","/usr/local/lib/R/site-library"
"credentials","2.0.2","/usr/local/lib/R/site-library"
"crosstalk","1.2.1","/usr/local/lib/R/site-library"
"curl","6.2.1","/usr/local/lib/R/site-library"
"data.table","1.17.0","/usr/local/lib/R/site-library"
"DBI","1.2.3","/usr/local/lib/R/site-library"
"dbplyr","2.5.0","/usr/local/lib/R/site-library"
"desc","1.4.3","/usr/local/lib/R/site-library"
"devtools","2.4.5","/usr/local/lib/R/site-library"
"diffobj","0.3.5","/usr/local/lib/R/site-library"
"digest","0.6.37","/usr/local/lib/R/site-library"
"docopt","0.7.1","/usr/local/lib/R/site-library"
"downlit","0.4.4","/usr/local/lib/R/site-library"
"dplyr","1.1.4","/usr/local/lib/R/site-library"
"DT","0.33","/usr/local/lib/R/site-library"
"dtplyr","1.3.1","/usr/local/lib/R/site-library"
"dygraphs","1.1.1.6","/usr/local/lib/R/site-library"
"ellipsis","0.3.2","/usr/local/lib/R/site-library"
"evaluate","1.0.3","/usr/local/lib/R/site-library"
"fansi","1.0.6","/usr/local/lib/R/site-library"
"farver","2.1.2","/usr/local/lib/R/site-library"
"fastmap","1.2.0","/usr/local/lib/R/site-library"
"feather","0.3.5","/usr/local/lib/R/site-library"
"fontawesome","0.5.3","/usr/local/lib/R/site-library"
"forcats","1.0.0","/usr/local/lib/R/site-library"
"Formula","1.2-5","/usr/local/lib/R/site-library"
"fs","1.6.5","/usr/local/lib/R/site-library"
"future","1.34.0","/usr/local/lib/R/site-library"
"gargle","1.5.2","/usr/local/lib/R/site-library"
"generics","0.1.3","/usr/local/lib/R/site-library"
"gert","2.1.4","/usr/local/lib/R/site-library"
"ggplot2","3.5.1","/usr/local/lib/R/site-library"
"gh","1.4.1","/usr/local/lib/R/site-library"
"gitcreds","0.1.2","/usr/local/lib/R/site-library"
"globals","0.16.3","/usr/local/lib/R/site-library"
"glue","1.8.0","/usr/local/lib/R/site-library"
"googledrive","2.1.1","/usr/local/lib/R/site-library"
"googlesheets4","1.1.1","/usr/local/lib/R/site-library"
"gtable","0.3.6","/usr/local/lib/R/site-library"
"haven","2.5.4","/usr/local/lib/R/site-library"
"here","1.0.1","/usr/local/lib/R/site-library"
"highr","0.11","/usr/local/lib/R/site-library"
"hms","1.1.3","/usr/local/lib/R/site-library"
"htmltools","0.5.8.1","/usr/local/lib/R/site-library"
"htmlwidgets","1.6.4","/usr/local/lib/R/site-library"
"httpuv","1.6.15","/usr/local/lib/R/site-library"
"httr","1.4.7","/usr/local/lib/R/site-library"
"httr2","1.1.0","/usr/local/lib/R/site-library"
"ids","1.0.1","/usr/local/lib/R/site-library"
"ini","0.3.1","/usr/local/lib/R/site-library"
"isoband","0.2.7","/usr/local/lib/R/site-library"
"jquerylib","0.1.4","/usr/local/lib/R/site-library"
"jsonlite","1.9.0","/usr/local/lib/R/site-library"
"jsonvalidate","1.5.0","/usr/local/lib/R/site-library"
"katex","1.5.0","/usr/local/lib/R/site-library"
"knitr","1.49","/usr/local/lib/R/site-library"
"labeling","0.4.3","/usr/local/lib/R/site-library"
"later","1.4.1","/usr/local/lib/R/site-library"
"lazyeval","0.2.2","/usr/local/lib/R/site-library"
"lifecycle","1.0.4","/usr/local/lib/R/site-library"
"listenv","0.9.1","/usr/local/lib/R/site-library"
"littler","0.3.20","/usr/local/lib/R/site-library"
"lmtest","0.9-40","/usr/local/lib/R/site-library"
"lubridate","1.9.4","/usr/local/lib/R/site-library"
"magrittr","2.0.3","/usr/local/lib/R/site-library"
"markdown","1.13","/usr/local/lib/R/site-library"
"maxLik","1.5-2.1","/usr/local/lib/R/site-library"
"memoise","2.0.1","/usr/local/lib/R/site-library"
"mime","0.12","/usr/local/lib/R/site-library"
"miniUI","0.1.1.1","/usr/local/lib/R/site-library"
"miscTools","0.6-28","/usr/local/lib/R/site-library"
"mockery","0.4.4","/usr/local/lib/R/site-library"
"mockr","0.2.1","/usr/local/lib/R/site-library"
"modelr","0.1.11","/usr/local/lib/R/site-library"
"modules","0.13.0","/usr/local/lib/R/site-library"
"munsell","0.5.1","/usr/local/lib/R/site-library"
"openssl","2.3.2","/usr/local/lib/R/site-library"
"packrat","0.9.2","/usr/local/lib/R/site-library"
"pak","0.8.0.1","/usr/local/lib/R/site-library"
"parallelly","1.42.0","/usr/local/lib/R/site-library"
"pillar","1.10.1","/usr/local/lib/R/site-library"
"pkgbuild","1.4.6","/usr/local/lib/R/site-library"
"pkgconfig","2.0.3","/usr/local/lib/R/site-library"
"pkgdown","2.1.1","/usr/local/lib/R/site-library"
"pkgload","1.4.0","/usr/local/lib/R/site-library"
"PKI","0.1-14","/usr/local/lib/R/site-library"
"plm","2.6-5","/usr/local/lib/R/site-library"
"png","0.1-8","/usr/local/lib/R/site-library"
"praise","1.0.0","/usr/local/lib/R/site-library"
"prettyunits","1.2.0","/usr/local/lib/R/site-library"
"processx","3.8.6","/usr/local/lib/R/site-library"
"profvis","0.4.0","/usr/local/lib/R/site-library"
"progress","1.2.3","/usr/local/lib/R/site-library"
"promises","1.3.2","/usr/local/lib/R/site-library"
"ps","1.9.0","/usr/local/lib/R/site-library"
"purrr","1.0.4","/usr/local/lib/R/site-library"
"R6","2.6.1","/usr/local/lib/R/site-library"
"ragg","1.3.3","/usr/local/lib/R/site-library"
"rappdirs","0.3.3","/usr/local/lib/R/site-library"
"rbibutils","2.3","/usr/local/lib/R/site-library"
"rcmdcheck","1.4.0","/usr/local/lib/R/site-library"
"RColorBrewer","1.1-3","/usr/local/lib/R/site-library"
"Rcpp","1.0.14","/usr/local/lib/R/site-library"
"RcppTOML","0.2.2","/usr/local/lib/R/site-library"
"Rdpack","2.6.2","/usr/local/lib/R/site-library"
"reactlog","1.1.1","/usr/local/lib/R/site-library"
"readr","2.1.5","/usr/local/lib/R/site-library"
"readxl","1.4.4","/usr/local/lib/R/site-library"
"rematch","2.0.0","/usr/local/lib/R/site-library"
"rematch2","2.1.2","/usr/local/lib/R/site-library"
"remotes","2.5.0","/usr/local/lib/R/site-library"
"renv","1.1.2","/usr/local/lib/R/site-library"
"reprex","2.1.1","/usr/local/lib/R/site-library"
"reticulate","1.41.0","/usr/local/lib/R/site-library"
"rex","1.2.1","/usr/local/lib/R/site-library"
"rlang","1.1.5","/usr/local/lib/R/site-library"
"rmarkdown","2.29","/usr/local/lib/R/site-library"
"roxygen2","7.3.2","/usr/local/lib/R/site-library"
"rprojroot","2.0.4","/usr/local/lib/R/site-library"
"rsconnect","1.3.4","/usr/local/lib/R/site-library"
"rstudioapi","0.17.1","/usr/local/lib/R/site-library"
"rversions","2.1.2","/usr/local/lib/R/site-library"
"rvest","1.0.4","/usr/local/lib/R/site-library"
"sandwich","3.1-1","/usr/local/lib/R/site-library"
"sass","0.4.9","/usr/local/lib/R/site-library"
"scales","1.3.0","/usr/local/lib/R/site-library"
"selectr","0.4-2","/usr/local/lib/R/site-library"
"sessioninfo","1.2.3","/usr/local/lib/R/site-library"
"shiny","1.10.0","/usr/local/lib/R/site-library"
"showtext","0.9-7","/usr/local/lib/R/site-library"
"showtextdb","3.0","/usr/local/lib/R/site-library"
"sourcetools","0.1.7-1","/usr/local/lib/R/site-library"
"stringi","1.8.4","/usr/local/lib/R/site-library"
"stringr","1.5.1","/usr/local/lib/R/site-library"
"sys","3.4.3","/usr/local/lib/R/site-library"
"sysfonts","0.8.9","/usr/local/lib/R/site-library"
"systemfonts","1.2.1","/usr/local/lib/R/site-library"
"testthat","3.2.3","/usr/local/lib/R/site-library"
"textshaping","1.0.0","/usr/local/lib/R/site-library"
"tibble","3.2.1","/usr/local/lib/R/site-library"
"tidyr","1.3.1","/usr/local/lib/R/site-library"
"tidyselect","1.2.1","/usr/local/lib/R/site-library"
"tidyverse","2.0.0","/usr/local/lib/R/site-library"
"timechange","0.3.0","/usr/local/lib/R/site-library"
"tinytex","0.56","/usr/local/lib/R/site-library"
"tzdb","0.4.0","/usr/local/lib/R/site-library"
"urlchecker","1.0.1","/usr/local/lib/R/site-library"
"usethis","3.1.0","/usr/local/lib/R/site-library"
"utf8","1.2.4","/usr/local/lib/R/site-library"
"uuid","1.2-1","/usr/local/lib/R/site-library"
"V8","6.0.1","/usr/local/lib/R/site-library"
"vctrs","0.6.5","/usr/local/lib/R/site-library"
"viridisLite","0.4.2","/usr/local/lib/R/site-library"
"vroom","1.6.5","/usr/local/lib/R/site-library"
"waldo","0.6.1","/usr/local/lib/R/site-library"
"webfakes","1.3.2","/usr/local/lib/R/site-library"
"whisker","0.4.1","/usr/local/lib/R/site-library"
"withr","3.0.2","/usr/local/lib/R/site-library"
"xfun","0.51","/usr/local/lib/R/site-library"
"xml2","1.3.7","/usr/local/lib/R/site-library"
"xopen","1.0.1","/usr/local/lib/R/site-library"
"xtable","1.8-4","/usr/local/lib/R/site-library"
"xts","0.14.1","/usr/local/lib/R/site-library"
"yaml","2.3.10","/usr/local/lib/R/site-library"
"zip","2.3.2","/usr/local/lib/R/site-library"
"zoo","1.8-13","/usr/local/lib/R/site-library"
"base","4.4.3","/usr/local/lib/R/library"
"boot","1.3-31","/usr/local/lib/R/library"
"class","7.3-23","/usr/local/lib/R/library"
"cluster","2.1.8","/usr/local/lib/R/library"
"codetools","0.2-20","/usr/local/lib/R/library"
"compiler","4.4.3","/usr/local/lib/R/library"
"datasets","4.4.3","/usr/local/lib/R/library"
"foreign","0.8-88","/usr/local/lib/R/library"
"graphics","4.4.3","/usr/local/lib/R/library"
"grDevices","4.4.3","/usr/local/lib/R/library"
"grid","4.4.3","/usr/local/lib/R/library"
"KernSmooth","2.23-26","/usr/local/lib/R/library"
"lattice","0.22-6","/usr/local/lib/R/library"
"MASS","7.3-64","/usr/local/lib/R/library"
"Matrix","1.7-2","/usr/local/lib/R/library"
"methods","4.4.3","/usr/local/lib/R/library"
"mgcv","1.9-1","/usr/local/lib/R/library"
"nlme","3.1-167","/usr/local/lib/R/library"
"nnet","7.3-20","/usr/local/lib/R/library"
"parallel","4.4.3","/usr/local/lib/R/library"
"rpart","4.1.24","/usr/local/lib/R/library"
"spatial","7.3-18","/usr/local/lib/R/library"
"splines","4.4.3","/usr/local/lib/R/library"
"stats","4.4.3","/usr/local/lib/R/library"
"stats4","4.4.3","/usr/local/lib/R/library"
"survival","3.8-3","/usr/local/lib/R/library"
"tcltk","4.4.3","/usr/local/lib/R/library"
"tools","4.4.3","/usr/local/lib/R/library"
"utils","4.4.3","/usr/local/lib/R/library"
